pickup_lat,pickup_lng,dropoff_lat,dropoff_lng,order_hour,day_of_week,distance_km,delivery_duration_mins
12.981793098334494,77.58697850305785,12.969518866255289,77.59081886705322,10,3,1.43,5.0
12.96339268953387,77.58878192835314,12.974183763251613,77.58469290977055,11,3,1.28,5.0
12.987432629262408,77.57873900254586,12.977862508095987,77.61087942073753,21,0,3.64,5.1
12.969715334416621,77.61242860433764,12.978672801745203,77.58666347479495,6,1,2.96,6.36
12.955320696370508,77.58035471865374,12.95578641761386,77.59151774174966,7,6,1.21,5.0
12.956812817326893,77.60033715798069,12.959487319278724,77.57850440152436,5,3,2.38,5.0
12.984458850111048,77.5887625824942,12.977832830693096,77.59609102694672,20,6,1.08,5.0
12.9767493606024,77.5852440547415,12.953160256830513,77.5928226712796,4,6,2.75,7.48
12.984895641668077,77.61426497371845,12.958144648165531,77.60227110556568,0,3,3.25,6.26
12.991024029358112,77.60206714446896,12.961344591679289,77.60654223352522,1,1,3.34,5.0
12.988007844965788,77.58991333579074,12.976825411799323,77.59180570928388,1,2,1.26,5.0
12.982085184818013,77.61204706256666,12.98923003436938,77.581591251395,7,2,3.39,8.28
12.961713496027611,77.57729138451685,12.962319890675376,77.61108832947126,23,6,3.66,7.94
12.961886094044365,77.60337552622299,12.952724860251118,77.58961285383091,18,2,1.81,5.86
12.984520142977878,77.58400125195247,12.977691244512739,77.59080788570301,0,4,1.06,5.0
12.952276511996864,77.61098257709521,12.962385200350688,77.60738708011122,2,5,1.19,5.0
12.962206829647334,77.60111439150539,12.990217945384025,77.61123257392762,15,3,3.3,6.36
12.957029834123997,77.61369752736816,12.99017412936144,77.58114915831517,17,0,5.1,14.04
12.962468703955928,77.6072382315766,12.96673262428661,77.57813587868587,13,6,3.19,5.02
12.976787343810368,77.59124643785624,12.95826154053989,77.61404707189135,18,6,3.22,10.35
12.954402747828848,77.5768650222951,12.956415125980222,77.59783074334457,23,1,2.28,6.64
12.985317819298249,77.59243546479439,12.979943341830714,77.60387490949147,18,6,1.38,5.0
12.977092086261521,77.57742786432738,12.966061607510518,77.59599197865124,0,2,2.36,7.18
12.984242270284573,77.59188269140266,12.983455628904789,77.59841659206481,7,0,0.71,5.0
12.97577217679286,77.59980074722475,12.96829531767202,77.5803724817475,3,3,2.26,5.78
12.986541370569809,77.58405899648955,12.96006026997127,77.60404141601704,4,3,3.65,7.46
12.958100442611899,77.61298982885847,12.98566325600069,77.6091515849186,12,6,3.09,5.71
12.957355046215591,77.57494476010368,12.952398917303121,77.59806406949619,2,0,2.57,5.67
12.95189852561669,77.5915074647863,12.980322726448035,77.5923077480787,2,1,3.16,10.1
12.98412568017927,77.59813724961813,12.960030523977197,77.58406881903416,7,5,3.08,6.26
12.968225111281166,77.5849320171651,12.986280464276424,77.60137073167003,4,2,2.68,6.03
12.959770258717457,77.5996721052026,12.965949700421715,77.61442580706698,16,6,1.74,5.0
12.974234071496427,77.61127024012475,12.98363272399439,77.59264520279191,19,1,2.27,5.6
12.97129468194805,77.58229263091137,12.970157450538196,77.5844327434809,19,2,0.26,5.0
12.989690560581336,77.59592221160379,12.976861775147047,77.59631761777958,5,3,1.43,5.0
12.955565844491105,77.59951816176734,12.969474967808019,77.60571939886283,20,6,1.69,5.0
12.967853289238551,77.61166341532874,12.980016872600498,77.59135694499172,19,0,2.58,8.3
12.990983035855045,77.6012562921878,12.963016162738537,77.59803233576861,22,2,3.13,5.0
12.958591399515335,77.60052121272221,12.961418178501559,77.60330245530594,2,4,0.44,5.0
12.976179978410208,77.61029876375808,12.95474506843959,77.58783659063121,8,1,3.41,5.01
12.967175591186676,77.60390450796962,12.97898900655524,77.5830832494991,11,0,2.61,5.91
12.968045091130376,77.58397300262602,12.952386059309875,77.60977572227229,4,1,3.29,10.87
12.965140275177019,77.57488367251098,12.978810027533216,77.60761759582995,2,1,3.86,9.01
12.983203329998858,77.59925162993416,12.95339442230511,77.59950187961849,21,1,3.31,7.38
12.982389256731876,77.6070374077069,12.967614265073594,77.61248611744026,21,3,1.75,5.0
12.97095509058257,77.61050129306088,12.987910449746007,77.57809667231484,5,4,3.99,9.53
12.983252428572507,77.58263645358743,12.983804768350186,77.6086053093874,22,3,2.81,5.0
12.953594405855966,77.58059637012988,12.973103245522061,77.59763169884489,2,1,2.85,10.52
12.990014670984886,77.57638352370937,12.957322478108937,77.57516058070104,18,2,3.64,6.76
12.97823788664322,77.60750629873921,12.952131248138343,77.59628061193919,10,6,3.15,7.07
12.954488527413409,77.60197741444277,12.971728816594347,77.60520595399446,13,0,1.95,5.8
